,value
G185E-4119,tRNA
G185E-4120,tRNA
G185E-4134,tRNA
G185E-4365,RNA
G185E-4441,tRNA
G185E-4614,RNA
G185E-4700,tRNA
G185E-4746,RNA
G185E-4774,tRNA
G185E-4775,tRNA
G185E-4780,tRNA
G185E-4903,tRNA
G185E-4974,RNA
G185E-4982,tRNA
G185E-4983,tRNA
G185E-4984,tRNA
G185E-4985,tRNA
G185E-5074,tRNA
G185E-5154,tRNA
G185E-5177,tRNA
G185E-5212,RNA
G185E-5217,tRNA
G185E-5257,RNA
G185E-5325,RNA
G185E-5366,RNA
G185E-5392,RNA
G185E-5436,RNA
G185E-5465,tRNA
G185E-5490,RNA
G185E-5492,rRNA
G185E-5493,rRNA
G185E-5527,tRNA
G185E-5544,RNA
G185E-5557,RNA
G185E-5814,tRNA
G185E-5880,RNA
G185E-5912,tRNA
G185E-5920,RNA
G185E-5928,RNA
G185E-6087,RNA
G185E-6252,RNA
G185E-6348,tRNA
G185E-6385,RNA
G185E-6438,RNA
G185E-6452,tRNA
G185E-6459,RNA
G185E-6531,tRNA
G185E-6566,tRNA
G185E-6622,RNA
G185E-6695,tRNA
G185E-6696,tRNA
G185E-6721,tRNA
G185E-6748,tRNA
G185E-6756,tRNA
G185E-6801,RNA
G185E-6804,RNA
G185E-6889,tRNA
G185E-6890,tRNA
G185E-6891,tRNA
G185E-6892,tRNA
G185E-7247,tRNA
G185E-7248,tRNA
G185E-7329,tRNA
G185E-7362,RNA
G185E-7458,tRNA
G185E-7875,RNA
G185E-7923,tRNA
G185E-7932,RNA
G185E-7942,RNA
G185E-7944,RNA
G185E-7969,tRNA
G185E-8010,RNA
G185E-8011,tRNA
G185E-8042,tRNA
G185E-8065,tRNA
G185E-8066,tRNA
G185E-8072,tRNA
G185E-8139,RNA
G185E-8141,RNA
RV1984a,MONOMER
RVnc0001,ncRNA
RVnc0002,ncRNA
RVnc0003,ncRNA
RVnc0004,ncRNA
RVnc0005,ncRNA
RVnc0006,ncRNA
RVnc0008,ncRNA
RVnc0010,ncRNA
RVnc0012,ncRNA
RVnc0013,ncRNA
RVnc0015,ncRNA
RVnc0018,ncRNA
RVnc0021,ncRNA
RVnc0024,ncRNA
RVnc0034,ncRNA
RVnc0035,ncRNA
RVnc0036,ncRNA
RVnc0036a,ncRNA
RVnc0040,ncRNA
RVnc0046,misc
RVnc0047,ncRNA
Rv0001,MONOMER
Rv0002,MONOMER
Rv0003,MONOMER
Rv0004,MONOMER
Rv0005,MONOMER
Rv0006,MONOMER
Rv0007,MONOMER
Rv0008c,MONOMER
Rv0009,MONOMER
Rv0010c,MONOMER
Rv0011c,MONOMER
Rv0012,MONOMER
Rv0013,MONOMER
Rv0014c,MONOMER
Rv0015c,MONOMER
Rv0016c,MONOMER
Rv0017c,MONOMER
Rv0018c,MONOMER
Rv0019c,MONOMER
Rv0020c,MONOMER
Rv0021c,MONOMER
Rv0022c,MONOMER
Rv0023,MONOMER
Rv0024,MONOMER
Rv0025,MONOMER
Rv0026,MONOMER
Rv0027,MONOMER
Rv0028,MONOMER
Rv0029,MONOMER
Rv0030,MONOMER
Rv0031,MONOMER
Rv0032,MONOMER
Rv0033,MONOMER
Rv0034,MONOMER
Rv0035,MONOMER
Rv0036c,MONOMER
Rv0037c,MONOMER
Rv0038,MONOMER
Rv0039c,MONOMER
Rv0040c,MONOMER
Rv0041,MONOMER
Rv0042c,MONOMER
Rv0043c,MONOMER
Rv0044c,MONOMER
Rv0045c,MONOMER
Rv0046c,MONOMER
Rv0047c,MONOMER
Rv0048c,MONOMER
Rv0049,MONOMER
Rv0050,MONOMER
Rv0051,MONOMER
Rv0052,MONOMER
Rv0053,MONOMER
Rv0054,MONOMER
Rv0055,MONOMER
Rv0056,MONOMER
Rv0057,MONOMER
Rv0058,MONOMER
Rv0059,MONOMER
Rv0060,MONOMER
Rv0061c,MONOMER
Rv0062,MONOMER
Rv0063,MONOMER
Rv0063a,MONOMER
Rv0064,MONOMER
Rv0064A,MONOMER
Rv0065,MONOMER
Rv0066c,MONOMER
Rv0067c,MONOMER
Rv0068,MONOMER
Rv0069c,MONOMER
Rv0070c,MONOMER
Rv0071,MONOMER
Rv0072,MONOMER
Rv0073,MONOMER
Rv0074,MONOMER
Rv0075,MONOMER
Rv0076c,MONOMER
Rv0077c,MONOMER
Rv0078,MONOMER
Rv0078A,MONOMER
Rv0078B,MONOMER
Rv0079,MONOMER
Rv0080,MONOMER
Rv0081,MONOMER
Rv0082,MONOMER
Rv0083,MONOMER
Rv0084,MONOMER
Rv0085,MONOMER
Rv0086,MONOMER
Rv0087,MONOMER
Rv0088,MONOMER
Rv0089,MONOMER
Rv0090,MONOMER
Rv0091,MONOMER
Rv0092,MONOMER
Rv0093c,MONOMER
Rv0094c,MONOMER
Rv0095c,MONOMER
Rv0096,MONOMER
Rv0097,MONOMER
Rv0098,MONOMER
Rv0099,MONOMER
Rv0100,MONOMER
Rv0101,MONOMER
Rv0102,MONOMER
Rv0103c,MONOMER
Rv0104,MONOMER
Rv0105c,MONOMER
Rv0106,MONOMER
Rv0107c,MONOMER
Rv0108c,MONOMER
Rv0109,MONOMER
Rv0110,MONOMER
Rv0111,MONOMER
Rv0112,MONOMER
Rv0113,MONOMER
Rv0114,MONOMER
Rv0115,MONOMER
Rv0115a,MONOMER
Rv0116c,MONOMER
Rv0117,MONOMER
Rv0118c,MONOMER
Rv0119,MONOMER
Rv0120c,MONOMER
Rv0121c,MONOMER
Rv0122,MONOMER
Rv0123,MONOMER
Rv0124,MONOMER
Rv0125,MONOMER
Rv0126,MONOMER
Rv0127,MONOMER
Rv0128,MONOMER
Rv0129c,MONOMER
Rv0130,MONOMER
Rv0131c,MONOMER
Rv0132c,MONOMER
Rv0133,MONOMER
Rv0134,MONOMER
Rv0135c,MONOMER
Rv0136,MONOMER
Rv0137c,MONOMER
Rv0138,MONOMER
Rv0139,MONOMER
Rv0140,MONOMER
Rv0141c,MONOMER
Rv0142,MONOMER
Rv0143c,MONOMER
Rv0144,MONOMER
Rv0145,MONOMER
Rv0146,MONOMER
Rv0147,MONOMER
Rv0148,MONOMER
Rv0149,MONOMER
Rv0150c,MONOMER
Rv0151c,MONOMER
Rv0152c,MONOMER
Rv0153c,MONOMER
Rv0154c,MONOMER
Rv0155,MONOMER
Rv0156,MONOMER
Rv0157,MONOMER
Rv0157A,MONOMER
Rv0158,MONOMER
Rv0159c,MONOMER
Rv0160c,MONOMER
Rv0161,MONOMER
Rv0162c,MONOMER
Rv0163,MONOMER
Rv0164,MONOMER
Rv0165c,MONOMER
Rv0166,MONOMER
Rv0167,MONOMER
Rv0168,MONOMER
Rv0169,MONOMER
Rv0170,MONOMER
Rv0171,MONOMER
Rv0172,MONOMER
Rv0173,MONOMER
Rv0174,MONOMER
Rv0175,MONOMER
Rv0176,MONOMER
Rv0177,MONOMER
Rv0178,MONOMER
Rv0179c,MONOMER
Rv0180c,MONOMER
Rv0181c,MONOMER
Rv0182c,MONOMER
Rv0183,MONOMER
Rv0184,MONOMER
Rv0185,MONOMER
Rv0186,MONOMER
Rv0186A,MONOMER
Rv0187,MONOMER
Rv0188,MONOMER
Rv0189c,MONOMER
Rv0190,MONOMER
Rv0191,MONOMER
Rv0192,MONOMER
Rv0192A,MONOMER
Rv0193c,MONOMER
Rv0194,MONOMER
Rv0195,MONOMER
Rv0196,MONOMER
Rv0197,MONOMER
Rv0198c,MONOMER
Rv0199,MONOMER
Rv0200,MONOMER
Rv0201c,MONOMER
Rv0202c,MONOMER
Rv0203,MONOMER
Rv0204c,MONOMER
Rv0205,MONOMER
Rv0206c,MONOMER
Rv0207c,MONOMER
Rv0208c,MONOMER
Rv0209,MONOMER
Rv0210,MONOMER
Rv0211,MONOMER
Rv0212c,MONOMER
Rv0213c,MONOMER
Rv0214,MONOMER
Rv0215c,MONOMER
Rv0216,MONOMER
Rv0217c,MONOMER
Rv0218,MONOMER
Rv0219,MONOMER
