,value
ala__L_c,G185E-6795-MONOMER_mod_zn2(4)
arg__L_c,G185E-5466-MONOMER_mod_mg2(1)
asn__L_c,CPLX_dummy
asp__L_c,G185E-6814-MONOMER
cys__L_c,G185E-7858-MONOMER_mod_zn2(1)
gln__L_c,CPLX_dummy
glu__L_c,G185E-7249-MONOMER_mod_mg2(1)_mod_zn2(1)
gly_c,G185E-6583-MONOMER
his__L_c,G185E-6822-MONOMER_mod_mg2(4)
ile__L_c,G185E-5724-MONOMER_mod_zn2(2)
leu__L_c,G185E-4155-MONOMER
lys__L_c,generic_lys_ligase
met__L_c,G185E-5165-MONOMER_mod_zn2(2)
phe__L_c,generic_phe_ligase
pro__L_c,G185E-7096-MONOMER
ser__L_c,G185E-8130-MONOMER_mod_mg2(1)
thr__L_c,G185E-6857-MONOMER
trp__L_c,G185E-7612-MONOMER_mod_mg2(1)
tyr__L_c,G185E-5879-MONOMER
val__L_c,G185E-6680-MONOMER
