,value
FY484_RS00250,MONOMER
FY484_RS00295,MONOMER
FY484_RS00900,MONOMER
FY484_RS00920,MONOMER
FY484_RS00940,MONOMER
FY484_RS00955,MONOMER
FY484_RS01140,MONOMER
FY484_RS01440,MONOMER
FY484_RS02675,MONOMER
FY484_RS03210,MONOMER
FY484_RS03295,MONOMER
FY484_RS04370,MONOMER
FY484_RS05490,MONOMER
FY484_RS05680,MONOMER
FY484_RS05920,MONOMER
FY484_RS05970,MONOMER
FY484_RS06380,MONOMER
FY484_RS06385,MONOMER
FY484_RS06610,MONOMER
FY484_RS06655,MONOMER
FY484_RS07150,MONOMER
FY484_RS07465,MONOMER
FY484_RS07570,MONOMER
FY484_RS07610,MONOMER
FY484_RS07690,MONOMER
FY484_RS07720,MONOMER
FY484_RS08040,MONOMER
FY484_RS08275,MONOMER
FY484_RS08280,MONOMER
FY484_RS08490,MONOMER
FY484_RS08515,MONOMER
FY484_RS08825,MONOMER
FY484_RS09005,MONOMER
FY484_RS09030,MONOMER
FY484_RS09980,MONOMER
FY484_RS10040,MONOMER
FY484_RS10615,MONOMER
FY484_RS11125,MONOMER
FY484_RS11630,MONOMER
FY484_RS11650,MONOMER
FY484_RS11695,MONOMER
FY484_RS11890,MONOMER
FY484_RS12015,MONOMER
FY484_RS12310,MONOMER
FY484_RS12435,MONOMER
FY484_RS12725,MONOMER
FY484_RS13730,MONOMER
FY484_RS14050,MONOMER
FY484_RS14065,MONOMER
FY484_RS14185,MONOMER
FY484_RS14245,MONOMER
FY484_RS14395,MONOMER
FY484_RS14465,MONOMER
FY484_RS14520,MONOMER
FY484_RS14625,MONOMER
FY484_RS14790,MONOMER
FY484_RS15015,MONOMER
FY484_RS15045,MONOMER
FY484_RS15155,MONOMER
FY484_RS15220,MONOMER
FY484_RS15225,MONOMER
FY484_RS15255,MONOMER
FY484_RS15285,MONOMER
FY484_RS15355,MONOMER
FY484_RS15395,MONOMER
FY484_RS15400,MONOMER
FY484_RS15440,MONOMER
FY484_RS15455,MONOMER
FY484_RS15515,MONOMER
FY484_RS15560,MONOMER
FY484_RS15630,MONOMER
FY484_RS15645,MONOMER
FY484_RS15690,MONOMER
FY484_RS15730,MONOMER
FY484_RS15815,MONOMER
FY484_RS15840,MONOMER
FY484_RS15855,MONOMER
FY484_RS15890,MONOMER
FY484_RS15955,MONOMER
FY484_RS16000,MONOMER
FY484_RS16120,MONOMER
FY484_RS16175,MONOMER
FY484_RS16240,MONOMER
FY484_RS16265,MONOMER
FY484_RS16300,MONOMER
FY484_RS16305,MONOMER
FY484_RS16325,MONOMER
FY484_RS16335,MONOMER
FY484_RS16350,MONOMER
FY484_RS16355,MONOMER
FY484_RS16405,MONOMER
FY484_RS16525,MONOMER
FY484_RS16540,MONOMER
FY484_RS16710,MONOMER
FY484_RS16725,MONOMER
FY484_RS17010,MONOMER
FY484_RS17065,MONOMER
FY484_RS17150,MONOMER
FY484_RS17275,MONOMER
FY484_RS17395,MONOMER
FY484_RS17430,MONOMER
FY484_RS17580,MONOMER
FY484_RS17680,MONOMER
FY484_RS17705,MONOMER
FY484_RS17950,MONOMER
FY484_RS18045,MONOMER
FY484_RS18095,MONOMER
FY484_RS18235,MONOMER
FY484_RS18350,MONOMER
FY484_RS18435,MONOMER
FY484_RS18615,MONOMER
FY484_RS18805,MONOMER
FY484_RS18810,MONOMER
FY484_RS19000,MONOMER
FY484_RS19040,MONOMER
FY484_RS19160,MONOMER
FY484_RS19190,MONOMER
FY484_RS19205,MONOMER
FY484_RS19280,MONOMER
FY484_RS19380,MONOMER
FY484_RS19390,MONOMER
FY484_RS19440,MONOMER
FY484_RS19450,MONOMER
FY484_RS19455,MONOMER
FY484_RS19465,MONOMER
FY484_RS19470,MONOMER
FY484_RS19475,MONOMER
FY484_RS19480,MONOMER
FY484_RS19485,MONOMER
FY484_RS19490,MONOMER
FY484_RS19495,MONOMER
FY484_RS19500,MONOMER
FY484_RS19510,MONOMER
FY484_RS19515,MONOMER
FY484_RS19520,MONOMER
FY484_RS19530,MONOMER
FY484_RS19540,MONOMER
FY484_RS19545,MONOMER
FY484_RS19575,MONOMER
FY484_RS19580,MONOMER
FY484_RS19600,MONOMER
FY484_RS19605,MONOMER
VC_0001,MONOMER
VC_0002,MONOMER
VC_0003,MONOMER
VC_0004,MONOMER
VC_0005,MONOMER
VC_0006,MONOMER
VC_0007,MONOMER
VC_0008,MONOMER
VC_0009,MONOMER
VC_0010,MONOMER
VC_0011,MONOMER
VC_0012,MONOMER
VC_0013,MONOMER
VC_0014,MONOMER
VC_0015,MONOMER
VC_0015a,MONOMER
VC_0016,MONOMER
VC_0017,MONOMER
VC_0018,MONOMER
VC_0019,MONOMER
VC_0020,MONOMER
VC_0021,MONOMER
VC_0022,MONOMER
VC_0023,MONOMER
VC_0024,MONOMER
VC_0025,MONOMER
VC_0026,MONOMER
VC_0027,MONOMER
VC_0028,MONOMER
VC_0029,MONOMER
VC_0030,MONOMER
VC_0031,MONOMER
VC_0032,MONOMER
VC_0033,MONOMER
VC_0034,MONOMER
VC_0035,MONOMER
VC_0036,MONOMER
VC_0037,MONOMER
VC_0038,MONOMER
VC_0039,MONOMER
