,value
FY484_RS00250,TU2G6Z-2483
FY484_RS00295,TU2G6Z-2487
FY484_RS00900,TU2G6Z-2544
FY484_RS00920,TU2G6Z-2547
FY484_RS00940,TU2G6Z-2550
FY484_RS00955,TU2G6Z-2553
FY484_RS01140,TU2G6Z-4124
FY484_RS01440,TU2G6Z-2603
FY484_RS02675,TU2G6Z-2736
FY484_RS03210,TU2G6Z-2792
FY484_RS03295,TU2G6Z-2803
FY484_RS04370,TU2G6Z-2910
FY484_RS05490,TU2G6Z-3025
FY484_RS05680,TU2G6Z-4041
FY484_RS05920,TU2G6Z-3060
FY484_RS05970,TU2G6Z-3065
FY484_RS06380,TU2G6Z-3118
FY484_RS06385,TU2G6Z-3119
FY484_RS06610,TU2G6Z-3145
FY484_RS06655,TU2G6Z-3151
FY484_RS07150,TU2G6Z-3197
FY484_RS07465,TU2G6Z-3227
FY484_RS07570,TU2G6Z-4000
FY484_RS07610,TU2G6Z-3245
FY484_RS07690,TU2G6Z-3251
FY484_RS07720,TU2G6Z-3995
FY484_RS08040,TU2G6Z-3985
FY484_RS08275,TU2G6Z-3308
FY484_RS08280,TU2G6Z-3309
FY484_RS08490,TU2G6Z-3327
FY484_RS08515,TU2G6Z-3972
FY484_RS08825,TU2G6Z-3361
FY484_RS09005,TU2G6Z-3374
FY484_RS09030,TU2G6Z-3375
FY484_RS09980,TU2G6Z-3485
FY484_RS10040,TU2G6Z-3494
FY484_RS10615,TU2G6Z-3912
FY484_RS11125,TU2G6Z-3578
FY484_RS11630,TU2G6Z-3897
FY484_RS11650,TU2G6Z-3641
FY484_RS11695,TU2G6Z-3893
FY484_RS11890,TU2G6Z-3887
FY484_RS12015,TU2G6Z-3885
FY484_RS12310,TU2G6Z-3703
FY484_RS12435,TU2G6Z-3717
FY484_RS12725,TU2G6Z-3746
FY484_RS13730,TU2G6Z-3854
FY484_RS14050,TU2G6Z-1420
FY484_RS14065,TU2G6Z-1422
FY484_RS14185,TU2G6Z-1431
FY484_RS14245,TU2G6Z-1439
FY484_RS14395,TU2G6Z-1449
FY484_RS14465,TU2G6Z-1455
FY484_RS14520,TU2G6Z-1461
FY484_RS14625,TU2G6Z-1473
FY484_RS14790,TU2G6Z-1490
FY484_RS15015,TU2G6Z-1519
FY484_RS15045,TU2G6Z-1523
FY484_RS15155,TU2G6Z-1536
FY484_RS15220,TU2G6Z-1544
FY484_RS15225,TU2G6Z-1544
FY484_RS15255,TU2G6Z-1548
FY484_RS15285,TU2G6Z-1551
FY484_RS15355,TU2G6Z-1561
FY484_RS15395,TU2G6Z-1565
FY484_RS15400,TU2G6Z-1565
FY484_RS15440,TU2G6Z-1570
FY484_RS15455,TU2G6Z-1572
FY484_RS15515,TU2G6Z-1581
FY484_RS15560,TU2G6Z-1590
FY484_RS15630,TU2G6Z-1599
FY484_RS15645,TU2G6Z-1601
FY484_RS15690,TU2G6Z-1605
FY484_RS15730,TU2G6Z-1609
FY484_RS15815,TU2G6Z-1621
FY484_RS15840,TU2G6Z-1624
FY484_RS15855,TU2G6Z-1627
FY484_RS15890,TU2G6Z-1630
FY484_RS15955,TU2G6Z-1638
FY484_RS16000,TU2G6Z-1644
FY484_RS16120,TU2G6Z-1660
FY484_RS16175,TU2G6Z-1669
FY484_RS16240,TU2G6Z-1677
FY484_RS16265,TU2G6Z-1681
FY484_RS16300,TU2G6Z-1686
FY484_RS16305,TU2G6Z-1687
FY484_RS16325,TU2G6Z-1690
FY484_RS16335,TU2G6Z-1692
FY484_RS16350,TU2G6Z-1693
FY484_RS16355,TU2G6Z-1693
FY484_RS16405,TU2G6Z-1698
FY484_RS16525,TU2G6Z-1716
FY484_RS16540,TU2G6Z-1717
