,value
VC_2695-MONOMER,"['Cm_at_34', 'Gm_at_34', 'Um_at_34']"
FY484_RS01515-MONOMER,"['D_at_16', 'D_at_17', 'D_at_20', 'D_at_20A', 'D_at_21']"
VC_2598-MONOMER,['Gm_at_2251']
FY484_RS04470-MONOMER_mod_zn2(2),['I_at_34']
VC_0709-MONOMER_mod_mg2(1),"['Y_at_1911', 'Y_at_1915', 'Y_at_1917']"
VC_0999-MONOMER,"['Y_at_38', 'Y_at_39', 'Y_at_40']"
VC_1635-MONOMER,['Y_at_516']
VC_0346-MONOMER_mod_mg2(2),['i6A_at_37']
VC_2242-MONOMER,['k2C_at_34']
VC_0563-MONOMER,['m1G_at_37']
VC_2003-MONOMER_mod_zn2(2),['m1G_at_745']
VC_0757-MONOMER_mod_4fe4s(1),['m2A_at_2503']
VC_0146-MONOMER,['m2G_at_966']
VC_0623-MONOMER,['m2G_at_1835']
VC_0469-MONOMER,['m3U_at_1498']
VC_0951-MONOMER,['m3Y_at_1915']
generic_16Sm4Cm1402,['m4Cm_at_1402']
FY484_RS00225-MONOMER,['m5C_at_967']
FY484_RS06835-MONOMER,['m5C_at_1962']
FY484_RS02345-MONOMER,"['m62A_at_1518', 'm62A_at_1519']"
FY484_RS05505-MONOMER,['m6t6A_at_37']
VC_1488-MONOMER,['m7G_at_2069']
VC_2774-MONOMER,['m7G_at_527']
VC_0453-MONOMER,['m7G_at_46']
FY484_RS06860-MONOMER,['mo5U_at_34']
VC_0962-MONOMER,['ms2i6A_at_37']
FY484_RS04595-MONOMER,['s4U_at_8']
