,value
ala__L_c,JCVISYN3A_0163-MONOMER_mod_zn2(4)
arg__L_c,JCVISYN3A_0535-MONOMER_mod_mg2(1)
asn__L_c,JCVISYN3A_0076-MONOMER
asp__L_c,JCVISYN3A_0287-MONOMER
cys__L_c,JCVISYN3A_0837-MONOMER_mod_zn2(1)
gln__L_c,CPLX_dummy
glu__L_c,JCVISYN3A_0126-MONOMER_mod_mg2(1)_mod_zn2(1)
gly_c,JCVISYN3A_0405-MONOMER
his__L_c,JCVISYN3A_0288-MONOMER_mod_mg2(4)
ile__L_c,JCVISYN3A_0519-MONOMER_mod_zn2(2)
leu__L_c,JCVISYN3A_0634-MONOMER
lys__L_c,JCVISYN3A_0064-MONOMER_mod_mg2(6)
met__L_c,JCVISYN3A_0012-MONOMER_mod_zn2(2)
phe__L_c,CPLX-tRNA-PHE-LIGASE_mod_mg2(1)
pro__L_c,JCVISYN3A_0282-MONOMER
ser__L_c,JCVISYN3A_0061-MONOMER_mod_mg2(1)
thr__L_c,JCVISYN3A_0222-MONOMER
trp__L_c,JCVISYN3A_0308-MONOMER_mod_mg2(1)
tyr__L_c,JCVISYN3A_0613-MONOMER
val__L_c,JCVISYN3A_0260-MONOMER_mod_mg2(1)
