,value
check,"[{'msg': 'Some metabolites in me_metabolites.txt need curation', 'triggered_by': ['sertrna_sec_c', 'LI_c', 'sufbcd_2fe2s_c', 'sufbcd_2fe2s2_c', 'sufbcd_4fe4s_c', 'sufsesh_c', 'dsbaox_p', '3hcpalm9eACP_c', '3ocpalm9eACP_c', 'iscssh_c', 'iscu_2fe2s_c', 'iscu_2fe2s2_c', 'iscu_4fe4s_c'], 'importance': 'medium', 'to_do': 'Map or remove these metabolites in me_metabolites.txt'}]"
org.check_gene_overlap,"[{'msg': 'M-model has a 0 gene overlap with optional files (BioCyc)', 'importance': 'critical', 'to_do': 'Check whether optional files where downloaded correctly.'}]"
org.check_m_model,"[{'msg': 'Some metabolites are missing their formula', 'triggered_by': ['colipaOA_e', 'diact_e', 'indpyr_c', '5aptn_c', 'pprdn_c', 'cellb_e', 'btd_RR_e', '13ppd_e', 'rbt_e', 'bz_e', 'glutar_c', 'glutcoa_c', 'abt__D_e', 'LptA_p', 'srb1p_c', 'ggagicolipa_c', 'gggagicolipa_c', '2ombz_c', '2ommb_c', 'raffin_c', '2hyoxplac_c', '36dahx_c'], 'importance': 'critical', 'to_do': 'Correct the formulas of the listed metabolites. Some metabolite formulas are critical for the completion of this pipeline. If homology is ON, this pipeline will try to fill in the formulas from the reference.'}, {'msg': 'Some metabolites have a problematic formula. If these metabolites are used in protein modifications, or other subreactions, it will cause an error.', 'triggered_by': ['tmrs2eACP_c', '3hmrsACP_c', 't3c7mrseACP_c', '3hcmrs7eACP_c', 'tpalm2eACP_c', '3hpalmACP_c', 't3c9palmeACP_c', '3hdecACP_c', 'tdec2eACP_c', '3hcpalm9eACP_c', '3hoctaACP_c', 'tddec2eACP_c', '3hddecACP_c', 't3c5ddeceACP_c', 'toctd2eACP_c', 't3c11vaceACP_c', '3hcvac11eACP_c', '3hcddec5eACP_c', '3haACP_c', 'but2eACP_c', 'thex2eACP_c', '3hhexACP_c', '3hoctACP_c', 'toct2eACP_c', '3odecACP_c', '3oddecACP_c', '3ocddec5eACP_c', '3omrsACP_c', '3ocmrs7eACP_c', '3opalmACP_c', '3ocpalm9eACP_c', '3ooctdACP_c', '3ocvac11eACP_c', 'actACP_c', '3ohexACP_c', '3ooctACP_c', 'ocACP_c', 'ACP_c', 'malACP_c', 'dcaACP_c', 'cdec3eACP_c', 'ddcaACP_c', 'cddec5eACP_c', 'myrsACP_c', 'tdeACP_c', 'palmACP_c', 'hdeACP_c', 'butACP_c', 'hexACP_c', 'alatrna_c', 'trnaala_c', 'acACP_c', 'octeACP_c', 'ocdcaACP_c', 'lpp_p', 'alpp_p', 'apoACP_c', 'pimACP_c', 'trnaarg_c', 'argtrna_c', 'asntrna_c', 'trnaasn_c', 'asptrna_c', 'trnaasp_c', 'trnacys_c', 'cystrna_c', 'dsbcrd_p', 'trdox_c', 'trdrd_c', 'dsbdrd_c', 'dsbdox_c', 'dsbgox_p', 'dsbgrd_p', 'flxso_c', 'flxr_c', 'mettrna_c', 'fmettrna_c', 'dsbaox_p', 'dsbard_p', 'egmeACP_c', 'gmeACP_c', 'dsbcox_p', 'pmeACP_c', 'epmeACP_c', 'glntrna_c', 'trnagln_c', 'glutrna_c', 'trnaglu_c', 'glytrna_c', 'trnagly_c', 'iscu_c', 'iscu_2fe2s2_c', 'iscu_4fe4s_c', 'iletrna_c', 'trnaile_c', 'trnamet_c', 'grxox_c', 'grxrd_c', 'moadcosh_c', 'moadamp_c', 'moadcoo_c', 'trnaleu_c', 'leutrna_c', 'histrna_c', 'trnahis_c', 'lystrna_c', 'trnalys_c', 'hgmeACP_c', 'ogmeACP_c', 'iscu_2fe2s_c', 'iscssh_c', 'iscs_c', 'hpmeACP_c', 'opmeACP_c', 'phetrna_c', 'trnaphe_c', 'sufbcd_2fe2s2_c', 'sufbcd_4fe4s_c', 'sectrna_c', 'sertrna_sec_c', 'trnaser_c', 'trnaval_c', 'valtrna_c', 'sertrna_c', 'trnasecys_c', 'protrna_c', 'thrtrna_c', 'trnathr_c', 'trnapro_c', 'trptrna_c', 'trnatrp_c', 'tyrtrna_c', 'trnatyr_c', 'sufbcd_c', 'sufse_c', 'sufbcd_2fe2s_c', 'sufsesh_c', 'fldox_c', 'fldrd_c'], 'importance': 'critical', 'to_do': 'Correct the formulas of the listed metabolites. Some metabolite formulas are critical for the completion of this pipeline. If homology is ON, this pipeline will try to fill in the formulas from the reference.'}, {'msg': 'Some reactions are missing their subsystem', 'triggered_by': ['CHOLD', 'DHACOAH', 'SBDH', 'GLCTR3', 'URFGTT', 'RAFH', 'DMALRED', 'AMMQT8_2', 'PPOR', 'FFSD', 'LYSAM', 'MALt5'], 'importance': 'high', 'to_do': 'Make sure the subsystems of these reactions are correct'}]"
org.get_complex_homology,"[{'msg': 'Some complexes were partial hits in the BLAST', 'triggered_by': [{'complex': 'S0031-MONOMER', 'reference_complex': 'CARBPSYN-CPLX'}, {'complex': 'S0063-MONOMER', 'reference_complex': 'ABC-32-CPLX'}, {'complex': 'S0068-MONOMER', 'reference_complex': '3-ISOPROPYLMALISOM-CPLX'}, {'complex': 'S0074-MONOMER', 'reference_complex': 'ACETOLACTSYNIII-CPLX'}, {'complex': 'S0113-MONOMER', 'reference_complex': 'PYRUVATEDEH-CPLX'}, {'complex': 'S0115-MONOMER', 'reference_complex': '2OXOGLUTARATEDEH-CPLX'}, {'complex': 'S0115-MONOMER', 'reference_complex': 'GCVMULTI-CPLX'}, {'complex': 'S0144-MONOMER', 'reference_complex': 'CPLX0-3951_G6561-MONOMER'}, {'complex': 'S0145-MONOMER', 'reference_complex': 'CPLX0-1942'}, {'complex': 'S0146-MONOMER', 'reference_complex': 'ABC-11-CPLX'}, {'complex': 'S0153-MONOMER', 'reference_complex': 'ABC-5-CPLX'}, {'complex': 'S0170-MONOMER', 'reference_complex': 'Bam-CPLX'}, {'complex': 'S0170-MONOMER', 'reference_complex': 'BamAD-CPLX'}, {'complex': 'S0178-MONOMER', 'reference_complex': 'ACETYL-COA-CARBOXYLMULTI-CPLX'}, {'complex': 'S0190-MONOMER', 'reference_complex': 'METNIQ-METHIONINE-ABC-CPLX'}, {'complex': 'S0272-MONOMER', 'reference_complex': 'ABC-64-CPLX'}, {'complex': 'S0279-MONOMER', 'reference_complex': 'G6176-MONOMER_G6177-MONOMER_G6178-MONOMER'}, {'complex': 'S0353-MONOMER', 'reference_complex': 'Sec-CPLX'}, {'complex': 'S0353-MONOMER', 'reference_complex': 'SecYE-CPLX'}, {'complex': 'S0414-MONOMER', 'reference_complex': 'TRANS-CPLX-201'}, {'complex': 'S0415-MONOMER', 'reference_complex': 'CPLX0-3932'}, {'complex': 'S0502-MONOMER', 'reference_complex': 'CPLX0-1941'}, {'complex': 'S0508-MONOMER', 'reference_complex': 'ABC-10-CPLX'}, {'complex': 'S0539-MONOMER', 'reference_complex': 'CITLY-CPLX'}, {'complex': 'S0547-MONOMER', 'reference_complex': 'ABC-19-CPLX'}, {'complex': 'S0576-MONOMER', 'reference_complex': 'CYT-D-UBIOX-CPLX'}, {'complex': 'S0579-MONOMER', 'reference_complex': 'CPLX-163'}, {'complex': 'S0581-MONOMER', 'reference_complex': 'SUCCCOASYN'}, {'complex': 'S0586-MONOMER', 'reference_complex': 'SUCC-DEHASE'}, {'complex': 'S0625-MONOMER', 'reference_complex': 'CPLX-167'}, {'complex': 'S0648-MONOMER', 'reference_complex': 'ABC-13-CPLX'}, {'complex': 'S0772-MONOMER', 'reference_complex': 'EG11595-MONOMER_EG11666-MONOMER'}, {'complex': 'S0802-MONOMER', 'reference_complex': 'ABC-12-CPLX'}, {'complex': 'S0822-MONOMER', 'reference_complex': 'ABC-49-CPLX'}, {'complex': 'S0850-MONOMER', 'reference_complex': 'ABC-25-CPLX'}, {'complex': 'S0856-MONOMER', 'reference_complex': 'ABC-4-CPLX'}, {'complex': 'S0886-MONOMER', 'reference_complex': 'ABC-6-CPLX'}, {'complex': 'S0894-MONOMER', 'reference_complex': 'DIMESULFREDUCT-CPLX'}, {'complex': 'S0962-MONOMER', 'reference_complex': 'PYRUVFORMLY-MONOMER_EG11784-MONOMER'}, {'complex': 'S1040-MONOMER', 'reference_complex': 'FORMHYDROGI-CPLX'}, {'complex': 'S1046-MONOMER', 'reference_complex': 'APP-UBIOX-CPLX'}, {'complex': 'S1080-MONOMER', 'reference_complex': 'G6523-MONOMER_G6518-MONOMER'}, {'complex': 'S1148-MONOMER', 'reference_complex': 'GRXB-MONOMER_EG12237-MONOMER'}, {'complex': 'S1153-MONOMER', 'reference_complex': 'CPLX0-7717_G6561-MONOMER'}, {'complex': 'S1185-MONOMER', 'reference_complex': 'CPLX-157'}, {'complex': 'S1200-MONOMER', 'reference_complex': 'LolCDE-CPLX'}, {'complex': 'S1205-MONOMER', 'reference_complex': 'ABC-24-CPLX'}, {'complex': 'S1285-MONOMER', 'reference_complex': 'CPLX0-2081'}, {'complex': 'S1311-MONOMER', 'reference_complex': 'NITRATREDUCTA-CPLX'}, {'complex': 'S1330-MONOMER', 'reference_complex': 'ABC-22-CPLX'}, {'complex': 'S1331-MONOMER', 'reference_complex': 'CPLX0-3970'}, {'complex': 'S1341-MONOMER', 'reference_complex': 'CPLX0-1924'}, {'complex': 'S1349-MONOMER', 'reference_complex': 'TRYPSYN'}, {'complex': 'S1352-MONOMER', 'reference_complex': 'ANTHRANSYN-CPLX'}, {'complex': 'S1378-MONOMER', 'reference_complex': 'TRKA-MONOMER_SAPD-MONOMER_TRKH-MONOMER'}, {'complex': 'S1524-MONOMER', 'reference_complex': 'CPLX-165'}, {'complex': 'S1531-MONOMER', 'reference_complex': 'PABASYN-CPLX'}, {'complex': 'S1634-MONOMER', 'reference_complex': 'Phe_RS_tetra'}, {'complex': 'S1752-MONOMER', 'reference_complex': 'YDGEF-CPLX'}, {'complex': 'S1755-MONOMER', 'reference_complex': 'PYRNUTRANSHYDROGEN-CPLX'}, {'complex': 'S1778-MONOMER', 'reference_complex': 'CPLX-164'}, {'complex': 'S1841-MONOMER', 'reference_complex': 'CPLX0-246_CPLX0-1342'}, {'complex': 'S1843-MONOMER', 'reference_complex': 'CPLX0-1341'}, {'complex': 'S1882-MONOMER', 'reference_complex': 'FORMATEDEHYDROGN-CPLX'}, {'complex': 'S1933-MONOMER', 'reference_complex': 'ABC-63-CPLX'}, {'complex': 'S2003-MONOMER', 'reference_complex': 'CPLX-63'}, {'complex': 'S2206-MONOMER', 'reference_complex': 'GLUTAMIDOTRANS-CPLX'}, {'complex': 'S2280-MONOMER', 'reference_complex': 'CPLX0-231'}, {'complex': 'S2283-MONOMER', 'reference_complex': 'CPLX0-241'}, {'complex': 'S2342-MONOMER', 'reference_complex': 'ABC-40-CPLX'}, {'complex': 'S2362-MONOMER', 'reference_complex': 'ABC-18-CPLX'}, {'complex': 'S2381-MONOMER', 'reference_complex': 'CPLX-158'}, {'complex': 'S2411-MONOMER', 'reference_complex': 'ABC-35-CPLX'}, {'complex': 'S2416-MONOMER', 'reference_complex': 'NAP-CPLX'}, {'complex': 'S2416-MONOMER', 'reference_complex': 'NAPAB-CPLX_NAPC-MONOMER'}, {'complex': 'S2445-MONOMER', 'reference_complex': 'UBIX-MONOMER_DHHB-METHYLTRANSFER-MONOMER'}, {'complex': 'S2449-MONOMER', 'reference_complex': 'RIBONUCLEOSIDE-DIP-REDUCTI-CPLX'}, {'complex': 'S2456-MONOMER', 'reference_complex': 'ANGLYC3PDEHYDROG-CPLX'}, {'complex': 'S2567-MONOMER', 'reference_complex': 'CPLX0-7720'}, {'complex': 'S2487-MONOMER', 'reference_complex': 'NADH-DHI-CPLX'}, {'complex': 'S2517-MONOMER', 'reference_complex': 'ABC-3-CPLX'}, {'complex': 'S2517-MONOMER', 'reference_complex': 'ABC-14-CPLX'}, {'complex': 'S2616-MONOMER', 'reference_complex': 'EIISGA'}, {'complex': 'S2616-MONOMER', 'reference_complex': 'CPLX0-7'}, {'complex': 'S2616-MONOMER', 'reference_complex': 'CPLX-168'}, {'complex': 'S2616-MONOMER', 'reference_complex': 'CPLX-154'}, {'complex': 'S2616-MONOMER', 'reference_complex': 'CPLX-166'}, {'complex': 'S2623-MONOMER', 'reference_complex': 'ABC-70-CPLX'}, {'complex': 'S2623-MONOMER', 'reference_complex': 'ABC-7-CPLX'}, {'complex': 'S2745-MONOMER', 'reference_complex': 'EG12130-MONOMER_EG12131-MONOMER'}, {'complex': 'S2889-MONOMER', 'reference_complex': 'RIBONUCLEOSIDE-DIP-REDUCTII-CPLX'}, {'complex': 'S2891-MONOMER', 'reference_complex': 'ABC-26-CPLX'}, {'complex': 'S2896-MONOMER', 'reference_complex': 'CPLX0-7684'}, {'complex': 'S2967-MONOMER', 'reference_complex': 'CPLX0-7428'}, {'complex': 'S2972-MONOMER', 'reference_complex': 'SULFITE-REDUCT-CPLX'}, {'complex': 'S3019-MONOMER', 'reference_complex': 'CPLX0-7838_CPLX0-7839'}, {'complex': 'S3068-MONOMER', 'reference_complex': 'CPLX0-761'}, {'complex': 'S3242-MONOMER', 'reference_complex': 'FORMHYDROG2-CPLX'}, {'complex': 'S3307-MONOMER', 'reference_complex': 'LTARTDEHYDRA-CPLX'}, {'complex': 'S3457-MONOMER', 'reference_complex': 'ABC-53-CPLX'}, {'complex': 'S3470-MONOMER', 'reference_complex': 'GLUTAMATESYN-CPLX'}, {'complex': 'S3558-MONOMER', 'reference_complex': 'ABC-16-CPLX'}, {'complex': 'S3597-MONOMER', 'reference_complex': 'NRFMULTI-CPLX'}, {'complex': 'S3674-MONOMER', 'reference_complex': 'hRNAP'}, {'complex': 'S3717-MONOMER', 'reference_complex': 'EG11910-MONOMER_dimer_EG11911-MONOMER'}, {'complex': 'S3745-MONOMER', 'reference_complex': 'NRDACTMULTI-CPLX'}, {'complex': 'S3778-MONOMER', 'reference_complex': 'FORMATEDEHYDROGO-CPLX'}, {'complex': 'S3819-MONOMER', 'reference_complex': 'EG11829-MONOMER_EG11828-MONOMER'}, {'complex': 'S3837-MONOMER', 'reference_complex': 'TatBC_octa'}, {'complex': 'S3892-MONOMER', 'reference_complex': 'CPLX0-3976_edit'}, {'complex': 'S3947-MONOMER', 'reference_complex': 'MnmEG_cplx'}, {'complex': 'S3949-MONOMER', 'reference_complex': 'ATPSYN-CPLX_EG10106-MONOMER'}, {'complex': 'S3950-MONOMER', 'reference_complex': 'ATPSYN-CPLX'}, {'complex': 'S3977-MONOMER', 'reference_complex': 'ACETOLACTSYNI-CPLX'}, {'complex': 'S4042-MONOMER', 'reference_complex': 'ABC-27-CPLX'}, {'complex': 'S4157-MONOMER', 'reference_complex': 'ABC-33-CPLX'}, {'complex': 'S4165-MONOMER', 'reference_complex': 'Gly_RS_tetra'}, {'complex': 'S4191-MONOMER', 'reference_complex': 'ABC-8-CPLX'}, {'complex': 'S4265-MONOMER', 'reference_complex': 'ABC-20-CPLX'}, {'complex': 'S4285-MONOMER', 'reference_complex': 'ABC-15-CPLX'}, {'complex': 'S4287-MONOMER', 'reference_complex': 'ABC-304-CPLX'}, {'complex': 'S4378-MONOMER', 'reference_complex': 'NITRITREDUCT-CPLX'}, {'complex': 'S4399-MONOMER', 'reference_complex': 'YheLMN_cplx'}, {'complex': 'S4507-MONOMER', 'reference_complex': 'ASPCARBTRANS-CPLX'}, {'complex': 'S4574-MONOMER', 'reference_complex': 'FUMARATE-REDUCTASE'}, {'complex': 'RNAP-CPLX', 'reference_complex': 'RpoZ_mono'}, {'complex': 'CPLX_AACPS1-0', 'reference_complex': 'AAS-MONOMER'}, {'complex': 'CPLX_AACPS1-0', 'reference_complex': 'EG50003-MONOMER'}, {'complex': 'CPLX_ACOATA-0', 'reference_complex': 'CPLX0-252'}, {'complex': 'CPLX_ACPPAT120-0', 'reference_complex': 'EG11437-MONOMER'}, {'complex': 'CPLX_ALPATE160pp-0', 'reference_complex': 'EG10168-MONOMER'}, {'complex': 'CPLX_ALPATE160pp-0', 'reference_complex': 'EG10544-MONOMER'}, {'complex': 'CPLX_ANS-0', 'reference_complex': 'ANTHRANSYNCOMPII-MONOMER'}, {'complex': 'CPLX_BWCOGDS1-0', 'reference_complex': 'EG11829-MONOMER'}, {'complex': 'CPLX_CITL-0', 'reference_complex': 'G6340-MONOMER'}, {'complex': 'CPLX_DHAPT-0', 'reference_complex': 'PTSI-MONOMER'}, {'complex': 'CPLX_DSBAO1-0', 'reference_complex': 'DISULFOXRED-MONOMER'}, {'complex': 'CPLX_DSBAO1-0', 'reference_complex': 'DSBBPROT-MONOMER'}, {'complex': 'CPLX_DSBDR-0', 'reference_complex': 'DSBD-MONOMER'}, {'complex': 'CPLX_DSBDR-0', 'reference_complex': 'RED-THIOREDOXIN2-MONOMER'}, {'complex': 'CPLX_DSBDR-1', 'reference_complex': 'RED-THIOREDOXIN-MONOMER'}, {'complex': 'CPLX_G3PAT120-0', 'reference_complex': 'GLYCEROL-3-P-ACYLTRANSFER-MONOMER'}, {'complex': 'CPLX_FLDR2-0', 'reference_complex': 'FLAVODOXIN1-MONOMER'}, {'complex': 'CPLX_FLDR2-0', 'reference_complex': 'FLAVONADPREDUCT-MONOMER'}, {'complex': 'CPLX_FLDR2-1', 'reference_complex': 'FLAVODOXIN2-MONOMER'}, {'complex': 'CPLX_I2FE2SR-0', 'reference_complex': 'IscS'}, {'complex': 'CPLX_I2FE2SR-0', 'reference_complex': 'IscU'}, {'complex': 'CPLX_I2FE2SS-0', 'reference_complex': 'EG11653-MONOMER'}, {'complex': 'CPLX_I2FE2ST-0', 'reference_complex': 'IscA_tetra'}, {'complex': 'CPLX_MCOATA-0', 'reference_complex': 'MALONYL-COA-ACP-TRANSACYL-MONOMER'}, {'complex': 'CPLX_MECDPDH5-0', 'reference_complex': 'EG10370-MONOMER'}, {'complex': 'CPLX_METSOXR1-0', 'reference_complex': 'EG11433-MONOMER'}, {'complex': 'CPLX_METSOXR2-0', 'reference_complex': 'EG12394-MONOMER'}, {'complex': 'CPLX_MOADSUx-0', 'reference_complex': 'EG11597-MONOMER'}, {'complex': 'CPLX_MPTG-0', 'reference_complex': 'CPLX0-7717'}, {'complex': 'CPLX_MPTG-1', 'reference_complex': 'CPLX0-3951'}, {'complex': 'CPLX_MPTS-0', 'reference_complex': 'EG11598-MONOMER'}, {'complex': 'CPLX_NHFRBO-0', 'reference_complex': 'CPLX0-1'}, {'complex': 'CPLX_NHFRBO-0', 'reference_complex': 'EG12450-MONOMER'}, {'complex': 'CPLX_NO3R1pp-0', 'reference_complex': 'NARJ-MONOMER'}, {'complex': 'CPLX_PAPSR-0', 'reference_complex': 'PAPSSULFOTRANS-CPLX'}, {'complex': 'CPLX_PAPSR2-0', 'reference_complex': 'GLUTAREDOXIN-MONOMER'}, {'complex': 'CPLX_PAPSR2-1', 'reference_complex': 'GRXB-MONOMER'}, {'complex': 'CPLX_PAPSR2-2', 'reference_complex': 'CPLX0-7817'}, {'complex': 'CPLX_PAPSR2-3', 'reference_complex': 'GRXC-MONOMER'}, {'complex': 'CPLX_PDX5PS-0', 'reference_complex': 'CPLX0-7847'}, {'complex': 'CPLX_PDX5PS-0', 'reference_complex': 'CPLX0-321'}, {'complex': 'CPLX_PFL-0', 'reference_complex': 'PFLACTENZ-MONOMER'}, {'complex': 'CPLX_PFL-0', 'reference_complex': 'PYRUVFORMLY-INACTIVE-CPLX'}, {'complex': 'CPLX_PFL-1', 'reference_complex': 'KETOBUTFORMLY-INACT-MONOMER'}, {'complex': 'CPLX_PFL-2', 'reference_complex': 'EG11910-MONOMER_dimer'}, {'complex': 'CPLX_POR5-0', 'reference_complex': 'G6701-MONOMER'}, {'complex': 'CPLX_RNTR1c2-0', 'reference_complex': 'RIBONUCLEOSIDE-TRIP-REDUCT-CPLX'}, {'complex': 'CPLX_S2FE2ST-0', 'reference_complex': 'CPLX0-7824'}, {'complex': 'CPLX_TDSR1-0', 'reference_complex': 'DSBC-CPLX'}, {'complex': 'CPLX_TDSR2-0', 'reference_complex': 'DSBG-CPLX'}, {'complex': 'CPLX_THIORDXi-0', 'reference_complex': 'EG10108-MONOMER'}, {'complex': 'CPLX_TRDR-0', 'reference_complex': 'THIOREDOXIN-REDUCT-NADPH-CPLX'}, {'complex': 'CPLX_THZPSN3-0', 'reference_complex': 'ThiI_mono'}, {'complex': 'CPLX_OPHBDC-0', 'reference_complex': 'CPLX0-301'}, {'complex': 'CPLX_UAGAAT-0', 'reference_complex': 'UDPNACETYLGLUCOSAMACYLTRANS-CPLX'}, {'complex': 'CPLX_THZPSN-0', 'reference_complex': 'THIG-MONOMER'}], 'importance': 'medium', 'to_do': 'Curate these manually in protein_corrections.txt'}]"
org.get_rna_polymerase,"[{'msg': 'RNAP was identified with subunits S3674, S3675, S4080, S4435', 'importance': 'medium', 'to_do': 'Check whether the correct proteins were called as subunits of RNAP. If not find correct RNAP complex and run me_builder.org.get_rna_polymerase(force_RNAP_as=correct_RNAP)'}]"
org.get_rpod,"[{'msg': 'S3313-MONOMER was identified as RpoD. If this is not true, define RpoD!', 'importance': 'high', 'to_do': 'Check whether you need to correct RpoD by running me_builder.org.rpod = correct_rpod'}]"
org.purge_genes_in_model,"[{'msg': 'Some genes in M-model were not found in genes.txt or genome.gb. These genes will be skipped in reconstruction.', 'triggered_by': ['ompN', 'ynfE', 'ynfF', 'preA', 'fsaB', 'acpH', 'ssuC', 'astC', 'fiu', 'citT', 'frlA', 'cusB', 'dgoD', 'ddpX', 'maa', 'garL', 'ghrA', 'mqo', 'scpC', 'ompL', 'astB', 'dtpB', 'hscC', 'wbbJ', 'sad', 'dosP', 'thiS', 'putA', 'chbC', 'xapA', 'mdtF'], 'importance': 'high', 'to_do': 'Confirm the gene is correct in the m_model. If so, add it to genes.txt'}]"
org.read_optional_file,"[{'msg': 'No genes file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download genes from BioCyc if available'}, {'msg': 'No proteins file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download proteins from BioCyc if available'}, {'msg': 'No RNAs file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download RNAs from BioCyc if available'}, {'msg': 'No TUs file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download TUs from BioCyc if available'}]"
org.update_genbank_from_files,"[{'msg': 'Some feature in genbank are CDS but have no translation qualifier. Translated sequences from Biopython were filled in instead', 'triggered_by': ['S0903', 'S2305', 'S2306', 'S2308', 'S2309'], 'importance': 'high', 'to_do': 'Check whether the genbank was downloaded or constructed correctly.'}]"
org.update_ribosome_stoich,"[{'msg': 'Some ribosomal proteins do not contain subunit information (30S, 50S). Check whether they are ribosomal proteins!', 'triggered_by': ['S0848-MONOMER', 'S3149-MONOMER'], 'importance': 'high', 'to_do': 'Curate them in ribosomal_proteins.txt'}]"
