,value
check,"[{'msg': 'Some metabolites in me_metabolites.txt need curation', 'triggered_by': ['sertrna_sec_c', 'LI_c', 'sufbcd_c', 'sufse_c', 'sufsesh_c', 'dsbaox_p', '3hcpalm9eACP_c', '3ocpalm9eACP_c', 'iscssh_c'], 'importance': 'medium', 'to_do': 'Map or remove these metabolites in me_metabolites.txt'}]"
get_trna_to_codon,"[{'msg': 'Some tRNAs could be missing in the files.', 'triggered_by': ['Asp', 'Glu'], 'importance': 'critical', 'to_do': 'Identify the respective missing tRNAs and add them to a file (RNAs.txt or genome.gb)'}]"
org.check_m_model,"[{'msg': 'Some metabolites are missing their formula', 'triggered_by': ['peptido_ST_p', 'clpn2_ST_p', 'pg2_ST_p', '12dgr2_ST_p', 'pe2_ST_p', 'ps2_ST_p', 'colipaOA_e', 'pa2_ST_p', 'OA_ST_p'], 'importance': 'critical', 'to_do': 'Correct the formulas of the listed metabolites. Some metabolite formulas are critical for the completion of this pipeline. If homology is ON, this pipeline will try to fill in the formulas from the reference.'}, {'msg': 'Some metabolites have a problematic formula. If these metabolites are used in protein modifications, or other subreactions, it will cause an error.', 'triggered_by': ['argtrna_c', 'trnaarg_c', 'trnaala_c', 'alatrna_c', 'trnaasn_c', 'asntrna_c', 'asptrna_c', 'trnaasp_c', 'trnacys_c', 'cystrna_c', 'dsbard_p', 'dsbaox_p', 'dsbcrd_p', 'dsbcox_p', 'dsbdox_c', 'trdrd_c', 'trdox_c', 'dsbdrd_c', 'dsbgox_p', 'dsbgrd_p', 'fldrd_c', 'fldox_c', 'fmettrna_c', 'mettrna_c', 'glntrna_c', 'trnagln_c', 'iletrna_c', 'trnaile_c', 'glutrna_c', 'trnaglu_c', 'trnagly_c', 'leutrna_c', 'glytrna_c', 'trnaleu_c', 'grxrd_c', 'grxox_c', 'trnamet_c', 'trnalys_c', 'lystrna_c', 'histrna_c', 'trnahis_c', 'phetrna_c', 'trnaphe_c', 'thrtrna_c', 'trnathr_c', 'trnapro_c', 'protrna_c', 'trnatrp_c', 'trptrna_c', 'tyrtrna_c', 'trnatyr_c', 'sertrna_sec_c', 'sectrna_c', 'sertrna_c', 'trnaser_c', 'trnasecys_c', 'valtrna_c', 'trnaval_c'], 'importance': 'critical', 'to_do': 'Correct the formulas of the listed metabolites. Some metabolite formulas are critical for the completion of this pipeline. If homology is ON, this pipeline will try to fill in the formulas from the reference.'}, {'msg': 'Some reactions are missing their subsystem', 'triggered_by': ['SLCYSS', 'GTHPi', 'HHDDI', 'MMSAD3', 'DKDID'], 'importance': 'high', 'to_do': 'Make sure the subsystems of these reactions are correct'}]"
org.generate_complexes_df,"[{'msg': 'Some proteins have no genes in proteins.txt', 'triggered_by': ['STM0858-MONOMER', 'STM2561-MONOMER', 'EG50003-MONOMER', 'DSBBPROT-MONOMER', 'DISULFOXRED-MONOMER'], 'importance': 'medium', 'to_do': 'Fill genes in proteins.txt'}]"
org.get_TU_df,"[{'msg': 'Some genes appear in TUs.txt but not in genes.txt', 'triggered_by': ['STM3806', 'STM0241', 'STM3654', 'STM1248', 'STM2664', 'STM0314', 'STM1245', 'PSLT109', 'STM1186', 'STM1120', 'STM0326', 'STM0767', 'PSLT065', 'STM0560', 'STM2210', 'STM1866', 'STM3916', 'STM3844', 'STM4454', 'STM4140', 'STM4111', 'PSLT071', 'PSLT021', 'STM1052', 'STM3945', 'STM3520', 'STM3460', 'PSLT058', 'STM1666', 'STM1474', 'STM0790', 'STM0555', 'STM1553', 'STM2003', 'STM1465', 'STM1464', 'STM3530', 'STM2975', 'STM2778', 'PSLT022', 'STM3302', 'STM2132', 'STM2725', 'STM1930', 'STM2689'], 'importance': 'medium', 'to_do': 'If those genes are supposed to be in the model, fill them in genes.txt'}, {'msg': 'Some TUs are either empty (no genes in TUs.txt) or contain genes that are not in genes.txt', 'triggered_by': ['TU1R65-5567', 'TU1R65-5001', 'TU1R65-3756', 'TU1R65-3753', 'TU1R65-5977', 'TU1R65-3721', 'TU1R65-3267', 'TU1R65-3072', 'TU1R65-3392', 'TU1R65-4266', 'TU1R65-4106', 'TU1R65-5127', 'TU1R65-5095', 'TU1R65-5223', 'TU1R65-3076', 'TU1R65-3044', 'TU1R65-3646', 'TU1R65-4923', 'TU1R65-4891', 'TU1R65-5982', 'TU1R65-5835', 'TU1R65-3928', 'TU1R65-4184', 'TU1R65-3877', 'TU1R65-4930', 'TU1R65-5685', 'TU1R65-3045', 'TU1R65-4143', 'TU1R65-4508'], 'importance': 'medium', 'to_do': 'If those TUs contain genes that are supposed to be in the model, fill them in TUs.txt and genes.txt'}]"
org.get_complex_homology,"[{'msg': 'Some complexes were partial hits in the BLAST', 'triggered_by': [{'complex': 'STM3855-MONOMER', 'reference_complex': 'ABC-27-CPLX'}, {'complex': 'STM1203-MONOMER', 'reference_complex': 'CPLX-157'}, {'complex': 'STM2276-MONOMER', 'reference_complex': 'UBIX-MONOMER_DHHB-METHYLTRANSFER-MONOMER'}, {'complex': 'STM3822-MONOMER', 'reference_complex': 'TMAOREDUCTI-CPLX'}, {'complex': 'STM1170-MONOMER', 'reference_complex': 'G7322-MONOMER_G6561-MONOMER'}, {'complex': 'STM1170-MONOMER', 'reference_complex': 'CPLX0-7717_G6561-MONOMER'}, {'complex': 'STM1170-MONOMER', 'reference_complex': 'CPLX0-3951_G6561-MONOMER'}, {'complex': 'STM4228-MONOMER', 'reference_complex': 'ABC-16-CPLX'}, {'complex': 'STM2259-MONOMER', 'reference_complex': 'NAP-CPLX'}, {'complex': 'STM2259-MONOMER', 'reference_complex': 'NAPAB-CPLX_NAPC-MONOMER'}, {'complex': 'STM0107-MONOMER', 'reference_complex': 'ABC-32-CPLX'}, {'complex': 'STM0736-MONOMER', 'reference_complex': '2OXOGLUTARATEDEH-CPLX'}, {'complex': 'STM3379-MONOMER', 'reference_complex': 'ACETYL-COA-CARBOXYLMULTI-CPLX'}, {'complex': 'STM1482-MONOMER', 'reference_complex': 'YDGEF-CPLX'}, {'complex': 'STM0704-MONOMER', 'reference_complex': 'ATPASE-1-CPLX_no_MONOMER0-12'}, {'complex': 'STM0704-MONOMER', 'reference_complex': 'ATPASE-1-CPLX'}, {'complex': 'STM2985-MONOMER', 'reference_complex': 'CPLX0-7838_CPLX0-7839'}, {'complex': 'STM0407-MONOMER', 'reference_complex': 'Sec-CPLX'}, {'complex': 'STM0407-MONOMER', 'reference_complex': 'SecYE-CPLX'}, {'complex': 'STM0664-MONOMER', 'reference_complex': 'ABC-13-CPLX'}, {'complex': 'STM4452-MONOMER', 'reference_complex': 'NRDACTMULTI-CPLX'}, {'complex': 'STM3331-MONOMER', 'reference_complex': 'GLUTAMATESYN-CPLX'}, {'complex': 'STM4480-MONOMER', 'reference_complex': 'ABC-53-CPLX'}, {'complex': 'STM4036-MONOMER', 'reference_complex': 'FORMATEDEHYDROGO-CPLX'}, {'complex': 'STM2935-MONOMER', 'reference_complex': 'CPLX0-7428'}, {'complex': 'STM3253-MONOMER', 'reference_complex': 'CPLX0-241'}, {'complex': 'STM3629-MONOMER', 'reference_complex': 'ABC-8-CPLX'}, {'complex': 'STM2539-MONOMER', 'reference_complex': 'EG12130-MONOMER_EG12131-MONOMER'}, {'complex': 'STM4385-MONOMER', 'reference_complex': 'EIISGA'}, {'complex': 'STM3563-MONOMER', 'reference_complex': 'ABC-15-CPLX'}, {'complex': 'STM3563-MONOMER', 'reference_complex': 'ABC-304-CPLX'}, {'complex': 'STM0888-MONOMER', 'reference_complex': 'ABC-4-CPLX'}, {'complex': 'STM0594-MONOMER', 'reference_complex': 'ABC-10-CPLX'}, {'complex': 'STM3884-MONOMER', 'reference_complex': 'ABC-28-CPLX_EG10817-MONOMER'}, {'complex': 'STM3868-MONOMER', 'reference_complex': 'ATPSYN-CPLX_EG10106-MONOMER'}, {'complex': 'STM3868-MONOMER', 'reference_complex': 'ATPSYN-CPLX'}, {'complex': 'STM2488-MONOMER', 'reference_complex': 'Bam-CPLX'}, {'complex': 'STM0965-MONOMER', 'reference_complex': 'DIMESULFREDUCT-CPLX'}, {'complex': 'STM1340-MONOMER', 'reference_complex': 'ABC-5-CPLX'}, {'complex': 'STM0152-MONOMER', 'reference_complex': 'PYRUVATEDEH-CPLX'}, {'complex': 'STM2326-MONOMER', 'reference_complex': 'NADH-DHI-CPLX'}, {'complex': 'STM2852-MONOMER', 'reference_complex': 'HYDROG3-CPLX'}, {'complex': 'STM2852-MONOMER', 'reference_complex': 'FHLMULTI-CPLX'}, {'complex': 'STM0804-MONOMER', 'reference_complex': 'EG11595-MONOMER_EG11666-MONOMER'}, {'complex': 'STM3451-MONOMER', 'reference_complex': 'YheLMN_cplx'}, {'complex': 'STM3819-MONOMER', 'reference_complex': 'ABC-35-CPLX'}, {'complex': 'STM3974-MONOMER', 'reference_complex': 'TatBC_octa'}, {'complex': 'STM3055-MONOMER', 'reference_complex': 'GCVMULTI-CPLX'}, {'complex': 'STM2278-MONOMER', 'reference_complex': 'RIBONUCLEOSIDE-DIP-REDUCTI-CPLX'}, {'complex': 'STM0733-MONOMER', 'reference_complex': 'SUCC-DEHASE'}, {'complex': 'STM3147-MONOMER', 'reference_complex': 'FORMHYDROG2-CPLX'}, {'complex': 'STM1479-MONOMER', 'reference_complex': 'PYRNUTRANSHYDROGEN-CPLX'}, {'complex': 'STM0849-MONOMER', 'reference_complex': 'ABC-49-CPLX'}, {'complex': 'STM2353-MONOMER', 'reference_complex': 'ABC-3-CPLX'}, {'complex': 'STM2353-MONOMER', 'reference_complex': 'ABC-14-CPLX'}, {'complex': 'STM4130-MONOMER', 'reference_complex': 'CPLX0-1924'}, {'complex': 'STM0425-MONOMER', 'reference_complex': 'THIH-MONOMER_THIF-MONOMER_THII-MONOMER_THIS-MONOMER'}, {'complex': 'STM0782-MONOMER', 'reference_complex': 'ABC-19-CPLX'}, {'complex': 'STM1787-MONOMER', 'reference_complex': 'FORMHYDROGI-CPLX'}, {'complex': 'STM2163-MONOMER', 'reference_complex': 'ABC-40-CPLX'}, {'complex': 'STM1893-MONOMER', 'reference_complex': 'ABC-63-CPLX'}, {'complex': 'STM0067-MONOMER', 'reference_complex': 'CARBPSYN-CPLX'}, {'complex': 'STM1830-MONOMER', 'reference_complex': 'CPLX-165'}, {'complex': 'STM2206-MONOMER', 'reference_complex': 'CPLX-158'}, {'complex': 'STM2458-MONOMER', 'reference_complex': 'ETHAMLY-CPLX'}, {'complex': 'CPLX1R65-124', 'reference_complex': 'NRFMULTI-CPLX'}, {'complex': 'CPLX1R65-102', 'reference_complex': 'ENTE-CPLX'}, {'complex': 'CPLX1R65-102', 'reference_complex': 'ENTF-MONOMER'}, {'complex': 'CPLX1R65-102', 'reference_complex': 'ENTD-MONOMER'}, {'complex': 'CPLX1R65-102', 'reference_complex': 'APO-ENTB'}, {'complex': 'STM2190-MONOMER', 'reference_complex': 'ABC-18-CPLX'}, {'complex': 'STM2948-MONOMER', 'reference_complex': 'SULFITE-REDUCT-CPLX'}, {'complex': 'CPLX1R65-208', 'reference_complex': 'RIBONUCLEOSIDE-DIP-REDUCTII-CPLX'}, {'complex': 'CPLX1R65-177', 'reference_complex': 'FADA-CPLX'}, {'complex': 'CPLX1R65-177', 'reference_complex': 'FADB-CPLX'}, {'complex': 'STM2442-MONOMER', 'reference_complex': 'ABC-70-CPLX'}, {'complex': 'STM2442-MONOMER', 'reference_complex': 'ABC-7-CPLX'}, {'complex': 'CPLX1R65-144', 'reference_complex': 'EG11597-MONOMER'}, {'complex': 'CPLX1R65-144', 'reference_complex': 'EG11598-MONOMER'}, {'complex': 'STM0246-MONOMER', 'reference_complex': 'METNIQ-METHIONINE-ABC-CPLX'}, {'complex': 'CPLX1R65-79', 'reference_complex': 'TRKA-MONOMER_SAPD-MONOMER_TRKH-MONOMER'}, {'complex': 'CPLX1R65-183', 'reference_complex': 'CITLY-CPLX'}, {'complex': 'CPLX1R65-134', 'reference_complex': 'MnmE_dim'}, {'complex': 'STM3671-MONOMER', 'reference_complex': 'TRANS-CPLX-203'}, {'complex': 'CPLX1R65-145', 'reference_complex': 'ANTHRANSYNCOMPII-MONOMER'}, {'complex': 'CPLX1R65-224', 'reference_complex': 'TRYPSYN'}, {'complex': 'CPLX1R65-68', 'reference_complex': 'CPLX0-3970'}, {'complex': 'CPLX1R65-170', 'reference_complex': 'PABASYN-COMPI-MONOMER'}, {'complex': 'STM3655-MONOMER', 'reference_complex': 'Gly_RS_tetra'}, {'complex': 'STM1373-MONOMER', 'reference_complex': 'CPLX0-246_CPLX0-1342'}, {'complex': 'CPLX1R65-43', 'reference_complex': 'CPLX-169'}, {'complex': 'CPLX1R65-168', 'reference_complex': 'ABC-22-CPLX'}, {'complex': 'CPLX1R65-135', 'reference_complex': 'MnmEG_cplx'}, {'complex': 'CPLX1R65-228', 'reference_complex': 'CPLX0-3932'}, {'complex': 'CPLX1R65-228', 'reference_complex': 'TRANS-CPLX-201'}, {'complex': 'CPLX1R65-219', 'reference_complex': 'CPLX0-7'}, {'complex': 'STM1337-MONOMER', 'reference_complex': 'Phe_RS_tetra'}, {'complex': 'CPLX1R65-44', 'reference_complex': 'CPLX0-231'}, {'complex': 'STM2075-MONOMER', 'reference_complex': 'GLUTAMIDOTRANS-CPLX'}, {'complex': 'STM0117-MONOMER', 'reference_complex': 'ACETOLACTSYNIII-CPLX'}, {'complex': 'STM4342-MONOMER', 'reference_complex': 'FUMARATE-REDUCTASE'}, {'complex': 'STM3555-MONOMER', 'reference_complex': 'ABC-34-CPLX'}, {'complex': 'STM0224-MONOMER', 'reference_complex': 'BamAD-CPLX'}, {'complex': 'STM0879-MONOMER', 'reference_complex': 'ABC-25-CPLX'}, {'complex': 'STM0192-MONOMER', 'reference_complex': 'ABC-11-CPLX'}, {'complex': 'STM4154-MONOMER', 'reference_complex': 'hRNAP'}, {'complex': 'STM0830-MONOMER', 'reference_complex': 'ABC-12-CPLX'}, {'complex': 'STM1568-MONOMER', 'reference_complex': 'FORMATEDEHYDROGN-CPLX'}, {'complex': 'STM2302-MONOMER', 'reference_complex': 'CPLX0-7720'}, {'complex': 'STM2286-MONOMER', 'reference_complex': 'ANGLYC3PDEHYDROG-CPLX'}, {'complex': 'STM2646-MONOMER', 'reference_complex': 'PYRUVFORMLY-MONOMER_EG11784-MONOMER'}, {'complex': 'STM0741-MONOMER', 'reference_complex': 'CYT-D-UBIOX-CPLX'}, {'complex': 'STM3994-MONOMER', 'reference_complex': 'EG11829-MONOMER_EG11828-MONOMER'}, {'complex': 'STM2187-MONOMER', 'reference_complex': 'CPLX0-7788'}, {'complex': 'STM1763-MONOMER', 'reference_complex': 'NITRATREDUCTA-CPLX'}, {'complex': 'STM1370-MONOMER', 'reference_complex': 'CPLX0-1341'}, {'complex': 'STM1226-MONOMER', 'reference_complex': 'ABC-24-CPLX'}, {'complex': 'STM3391-MONOMER', 'reference_complex': 'CPLX0-2141'}, {'complex': 'STM4460-MONOMER', 'reference_complex': 'ASPCARBTRANS-CPLX'}, {'complex': 'STM2811-MONOMER', 'reference_complex': 'ABC-26-CPLX'}, {'complex': 'STM3159-MONOMER', 'reference_complex': 'CPLX0-1941'}, {'complex': 'STM3159-MONOMER', 'reference_complex': 'CPLX0-1942'}, {'complex': 'STM3159-MONOMER', 'reference_complex': 'CPLX0-1923_EG10306-MONOMER'}, {'complex': 'STM3159-MONOMER', 'reference_complex': 'CPLX0-1923_EG10155-MONOMER'}, {'complex': 'STM3475-MONOMER', 'reference_complex': 'NITRITREDUCT-CPLX'}, {'complex': 'STM0111-MONOMER', 'reference_complex': '3-ISOPROPYLMALISOM-CPLX'}, {'complex': 'STM3796-MONOMER', 'reference_complex': 'ACETOLACTSYNI-CPLX'}, {'complex': 'STM0738-MONOMER', 'reference_complex': 'SUCCCOASYN'}, {'complex': 'STM0443-MONOMER', 'reference_complex': 'CYT-O-UBIOX-CPLX'}, {'complex': 'STM3354-MONOMER', 'reference_complex': 'LTARTDEHYDRA-CPLX'}, {'complex': 'STM1824-MONOMER', 'reference_complex': 'PABASYN-CPLX'}, {'complex': 'STM1792-MONOMER', 'reference_complex': 'APP-UBIOX-CPLX'}, {'complex': 'STM0956-MONOMER', 'reference_complex': 'ABC-6-CPLX'}, {'complex': 'STM2431-MONOMER', 'reference_complex': 'CPLX-167'}, {'complex': 'STM2431-MONOMER', 'reference_complex': 'CPLX-166'}, {'complex': 'STM3928-MONOMER', 'reference_complex': 'CPLX0-3976_edit'}, {'complex': 'STM1218-MONOMER', 'reference_complex': 'LolCDE-CPLX'}, {'complex': 'STM1724-MONOMER', 'reference_complex': 'ANTHRANSYN-CPLX'}, {'complex': 'STM1578-MONOMER', 'reference_complex': 'NITRATREDUCTZ-CPLX'}, {'complex': 'STM4115-MONOMER', 'reference_complex': 'EG11910-MONOMER_dimer_EG11911-MONOMER'}, {'complex': 'CPLX_ACOATA-0', 'reference_complex': 'EG50003-MONOMER'}, {'complex': 'CPLX_ACOATA-0', 'reference_complex': 'CPLX0-252'}, {'complex': 'CPLX_AACPS1-0', 'reference_complex': 'AAS-MONOMER'}, {'complex': 'CPLX_ASCBptspp-0', 'reference_complex': 'PTSI-MONOMER'}, {'complex': 'CPLX_CITL-0', 'reference_complex': 'G6340-MONOMER'}, {'complex': 'CPLX_DSBAO1-0', 'reference_complex': 'DISULFOXRED-MONOMER'}, {'complex': 'CPLX_DSBAO1-0', 'reference_complex': 'DSBBPROT-MONOMER'}, {'complex': 'CPLX_DSBDR-0', 'reference_complex': 'DSBD-MONOMER'}, {'complex': 'CPLX_DSBDR-0', 'reference_complex': 'RED-THIOREDOXIN-MONOMER'}, {'complex': 'CPLX_DSBDR-1', 'reference_complex': 'RED-THIOREDOXIN2-MONOMER'}, {'complex': 'CPLX_FLDR-0', 'reference_complex': 'FLAVODOXIN1-MONOMER'}, {'complex': 'CPLX_FLDR-0', 'reference_complex': 'FLAVONADPREDUCT-MONOMER'}, {'complex': 'CPLX_FLDR-1', 'reference_complex': 'FLAVODOXIN2-MONOMER'}, {'complex': 'CPLX_GALUi-0', 'reference_complex': 'GLUC1PURIDYLTRANS-MONOMER'}, {'complex': 'CPLX_MCOATA-0', 'reference_complex': 'MALONYL-COA-ACP-TRANSACYL-MONOMER'}, {'complex': 'CPLX_METSOXR1-0', 'reference_complex': 'EG11433-MONOMER'}, {'complex': 'CPLX_METSOXR2-0', 'reference_complex': 'EG12394-MONOMER'}, {'complex': 'CPLX_NHFRBO-0', 'reference_complex': 'CPLX0-1'}, {'complex': 'CPLX_NHFRBO-0', 'reference_complex': 'EG12450-MONOMER'}, {'complex': 'CPLX_NO3R1pp-0', 'reference_complex': 'NARW-MONOMER'}, {'complex': 'CPLX_NO3R1pp-1', 'reference_complex': 'NARJ-MONOMER'}, {'complex': 'CPLX_NO3R2bpp-0', 'reference_complex': 'NAPD-MONOMER'}, {'complex': 'CPLX_OBTFL-0', 'reference_complex': 'PFLACTENZ-MONOMER'}, {'complex': 'CPLX_OBTFL-0', 'reference_complex': 'PYRUVFORMLY-INACTIVE-CPLX'}, {'complex': 'CPLX_OBTFL-2', 'reference_complex': 'KETOBUTFORMLY-INACT-MONOMER'}, {'complex': 'CPLX_PAPSR-0', 'reference_complex': 'PAPSSULFOTRANS-CPLX'}, {'complex': 'CPLX_PAPSR2-0', 'reference_complex': 'GLUTAREDOXIN-MONOMER'}, {'complex': 'CPLX_PAPSR2-1', 'reference_complex': 'GRXB-MONOMER'}, {'complex': 'CPLX_PAPSR2-2', 'reference_complex': 'CPLX0-7817'}, {'complex': 'CPLX_PAPSR2-3', 'reference_complex': 'GRXC-MONOMER'}, {'complex': 'CPLX_PDX5PS-0', 'reference_complex': 'CPLX0-7847'}, {'complex': 'CPLX_PDX5PS-0', 'reference_complex': 'CPLX0-321'}, {'complex': 'CPLX_PFL-0', 'reference_complex': 'EG11910-MONOMER_dimer'}, {'complex': 'CPLX_RNTR1c-0', 'reference_complex': 'RIBONUCLEOSIDE-TRIP-REDUCT-CPLX'}, {'complex': 'CPLX_TDSR2-0', 'reference_complex': 'DSBG-CPLX'}, {'complex': 'CPLX_UAGAAT-0', 'reference_complex': 'UDPNACETYLGLUCOSAMACYLTRANS-CPLX'}, {'complex': 'CPLX_TRDR-0', 'reference_complex': 'THIOREDOXIN-REDUCT-NADPH-CPLX'}, {'complex': 'CPLX_THZPSN-0', 'reference_complex': 'IscS'}, {'complex': 'CPLX_THZPSN-0', 'reference_complex': 'THIG-MONOMER'}, {'complex': 'CPLX_THZPSN-0', 'reference_complex': 'ThiI_mono'}, {'complex': 'CPLX_TDSR1-0', 'reference_complex': 'DSBC-CPLX'}, {'complex': 'CPLX_ALPATE160pp_1-0', 'reference_complex': 'EG10168-MONOMER'}, {'complex': 'CPLX_ALPATE160pp_1-0', 'reference_complex': 'EG10544-MONOMER'}, {'complex': 'CPLX_PFOR-0', 'reference_complex': 'G6701-MONOMER'}], 'importance': 'medium', 'to_do': 'Curate these manually in protein_corrections.txt'}]"
org.get_rna_polymerase,"[{'msg': 'CPLX1R65-35 was identified as RNA polymerase', 'importance': 'high', 'to_do': 'Check whether you need to correct RNAP by running me_builder.org.get_rna_polymerase(force_RNAP_as=correct_RNAP)'}]"
org.get_rpod,"[{'msg': 'STM4165-MONOMER was identified as RpoD. If this is not true, define RpoD!', 'importance': 'high', 'to_do': 'Check whether you need to correct RpoD by running me_builder.org.rpod = correct_rpod'}]"
org.purge_genes_in_model,"[{'msg': 'Some genes in M-model were not found in genes.txt or genome.gb. These genes will be skipped in reconstruction.', 'triggered_by': ['s0001', 'STM1464', 'STM2975', 'STM1465', 'STM4454', 'STM1746_S', 'STM2838_S', 'STM3290_S', 'STM4383_S', 'STM4188_S', 'STM2323_S', 'STM2316_S', 'STM4580_S', 'STM4559_S', 'STM4278_S', 'STM2499_S', 'STM1892_S', 'STM2105_S', 'STM4305_S', 'STM4424_S'], 'importance': 'high', 'to_do': 'Confirm the gene is correct in the m_model. If so, add it to genes.txt'}]"
org.sync_files,"[{'msg': 'The types of some genes (e.g. CDS, RNA...) could not be identified. Is Product or Gene Name missing?', 'triggered_by': ['PSLT021', 'PSLT021', 'STM3844', 'STM3844', 'STM1866', 'STM1866', 'STM0326', 'STM0326', 'STM3530', 'STM3530', 'STM1474', 'STM1474', 'STM0241', 'STM0241', 'STM3302', 'STM3302', 'STM1248', 'STM1248', 'STM2725', 'STM2725', 'STM1120', 'STM1120', 'STM4140', 'STM4140', 'STM2210', 'STM2210', 'STM0790', 'STM0790', 'STM3916', 'STM3916', 'STM1930', 'STM1930', 'STM0555', 'STM0555', 'STM3654', 'STM3654', 'STM1553', 'STM1553', 'STM0297', 'STM0297', 'STM3460', 'STM3460', 'STM1464', 'STM1464', 'STM2778', 'STM2778', 'STM1186', 'STM1186', 'STM4454', 'STM4454', 'STM2664', 'STM2664', 'STM0947', 'STM0947', 'STM3945', 'STM3945', 'STM2003', 'STM2003', 'STM0560', 'STM0560', 'STM3806', 'STM3806', 'STM1666', 'STM1666', 'STM0314', 'STM0314', 'STM3520', 'STM3520', 'STM1465', 'STM1465', 'STM2975', 'STM2975', 'STM1245', 'STM1245', 'STM2689', 'STM2689', 'STM1052', 'STM1052', 'STM4111', 'STM4111', 'STM2132', 'STM2132', 'STM0767', 'STM0767', 'PSLT058', 'PSLT058', 'PSLT065', 'PSLT065', 'STM2768', 'STM2768', 'PSLT071', 'PSLT071', 'PSLT022', 'PSLT022', 'PSLT109', 'PSLT109'], 'importance': 'medium', 'to_do': 'Manually fill the products (with types) of these genes in genes.txt'}]"
