,value
ala__L_c,HP_RS06120-MONOMER_mod_zn2(4)
arg__L_c,HP_RS01570-MONOMER_mod_mg2(1)
asn__L_c,CPLX_dummy
asp__L_c,HP_RS03035-MONOMER
cys__L_c,HP_RS04320-MONOMER_mod_zn2(1)
gln__L_c,CPLX_dummy
glu__L_c,generic_glu_ligase
gly_c,CPLX2DNV-981
his__L_c,HP_RS05850-MONOMER_mod_mg2(4)
ile__L_c,HP_RS07040-MONOMER_mod_zn2(2)
leu__L_c,HP_RS07650-MONOMER
lys__L_c,HP_RS00890-MONOMER_mod_mg2(6)
met__L_c,HP_RS02065-MONOMER_mod_zn2(2)
phe__L_c,CPLX2DNV-968_mod_mg2(1)
pro__L_c,HP_RS01170-MONOMER
ser__L_c,HP_RS07330-MONOMER_mod_mg2(1)
thr__L_c,HP_RS00620-MONOMER
trp__L_c,HP_RS06180-MONOMER_mod_mg2(1)
tyr__L_c,HP_RS03770-MONOMER
val__L_c,generic_val_ligase
